Mon-Yr,Median Price,Median Time on Market,Unsold Inventory
Jan-90,"$215,338",75.3,13.2
Feb-90,"$208,399",80.5,22.1
Mar-90,"$208,135",70.3,16.8
Apr-90,"$219,004",75.0,17.1
May-90,"$209,065",77.4,17.1
Jun-90,"$210,606",80.8,19.5
Jul-90,"$225,251",76.1,16.8
Aug-90,"$213,478",76.6,18.4
Sep-90,"$211,552",79.6,21.2
Oct-90,"$207,801",84.9,17.0
Nov-90,"$202,717",93.4,22.2
Dec-90,"$212,855",96.7,20.2
Jan-91,"$197,706",91.4,24.1
Feb-91,"$199,157",88.3,27.9
Mar-91,"$207,940",89.3,17.3
Apr-91,"$213,442",85.7,14.9
May-91,"$218,892",82.5,13.8
Jun-91,"$224,055",87.7,15.9
Jul-91,"$230,028",85.8,15.1
Aug-91,"$220,858",86.0,16.5
Sep-91,"$231,449",82.1,20.4
Oct-91,"$209,256",86.2,20.5
Nov-91,"$202,237",89.9,25.5
Dec-91,"$222,829",84.0,19.6
Jan-92,"$213,951",95.0,18.1
Feb-92,"$207,018",87.1,17.5
Mar-92,"$218,844",91.8,17.4
Apr-92,"$211,762",89.3,16.0
May-92,"$204,440",91.4,17.2
Jun-92,"$211,278",85.8,14.6
Jul-92,"$221,820",83.4,19.3
Aug-92,"$212,099",84.9,21.0
Sep-92,"$212,738",86.8,22.6
Oct-92,"$201,149",88.9,19.0
Nov-92,"$207,083",85.7,22.3
Dec-92,"$214,005",92.0,16.9
Jan-93,"$207,810",102.2,19.2
Feb-93,"$195,681",100.7,19.9
Mar-93,"$198,013",91.8,14.1
Apr-93,"$197,547",86.6,14.1
May-93,"$188,159",91.5,13.3
Jun-93,"$198,428",89.3,11.4
Jul-93,"$209,132",92.6,13.7
Aug-93,"$205,319",91.0,11.7
Sep-93,"$204,656",92.9,11.2
Oct-93,"$196,762",92.0,10.5
Nov-93,"$192,945",91.1,10.3
Dec-93,"$201,134",96.8,8.9
Jan-94,"$194,086",99.8,11.5
Feb-94,"$184,741",94.2,12.3
Mar-94,"$184,207",84.9,8.7
Apr-94,"$185,304",79.3,9.6
May-94,"$175,208",71.7,9.4
Jun-94,"$189,800",83.3,8.9
Jul-94,"$197,166",77.8,10.0
Aug-94,"$193,129",70.3,9.5
Sep-94,"$199,793",76.6,10.5
Oct-94,"$189,198",78.6,10.9
Nov-94,"$188,980",79.3,9.7
Dec-94,"$195,359",77.1,8.3
Jan-95,"$186,714",79.2,10.7
Feb-95,"$169,600",78.2,13.6
Mar-95,"$163,147",77.7,10.7
Apr-95,"$165,889",74.9,10.9
May-95,"$156,469",70.9,10.1
Jun-95,"$172,655",68.8,8.5
Jul-95,"$180,077",71.3,9.2
Aug-95,"$178,717",73.5,9.8
Sep-95,"$186,901",72.8,9.7
Oct-95,"$162,525",74.3,9.7
Nov-95,"$159,524",74.5,10.7
Dec-95,"$178,186",76.3,8.7
Jan-96,"$175,746",78.0,10.1
