Mon-Yr,CA,Alameda,Amador,Butte,Calaveras,Contra-Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Imperial,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Trinity,Tulare,Tuolumne,Ventura,Yolo,Yuba,,Condo,LA Metro,Central Coast,Central Valley,Far North,Inland Empire,SF Bay Area,SoCal
Feb-06,6.6,3.1,NA,8.0,NA,5.1,NA,NA,NA,NA,NA,NA,8.8,NA,12.4,NA,7.6,NA,2.0,8.0,1.6,NA,NA,NA,2.2,NA,10.4,NA,NA,4.1,6.4,NA,6.4,8.3,4.7,NA,7.6,NA,6.0,NA,NA,NA,NA,3.2,1.6,NA,NA,NA,NA,11.2,NA,3.5,NA,NA,,7.7,6.6,NA,NA,NA,5.5,3.2,NA
Mar-06,4.7,2.1,NA,4.5,NA,2.4,NA,NA,NA,NA,NA,NA,6.2,NA,9.3,NA,5.3,NA,1.3,8.5,1.9,NA,NA,NA,1.8,NA,6.9,NA,NA,3.4,5.1,NA,4.8,5.8,3.1,NA,2.8,NA,3.9,NA,NA,NA,NA,2.3,1.2,NA,NA,NA,NA,7.0,NA,4.0,NA,NA,,5.7,4.9,NA,NA,NA,4.2,2.1,NA
Apr-06,5.7,2.7,NA,2.8,NA,4.7,NA,NA,NA,NA,NA,NA,6.5,NA,16.7,NA,6.1,NA,1.2,13.3,2.3,NA,NA,NA,2.0,NA,10.1,NA,NA,3.7,5.6,NA,5.2,7.0,3.3,NA,4.8,NA,4.8,NA,NA,NA,NA,2.3,1.4,NA,NA,NA,NA,8.1,NA,3.8,NA,NA,,6.3,5.4,NA,NA,NA,4.6,2.6,NA
May-06,6.0,2.7,NA,7.2,NA,3.6,NA,NA,NA,NA,NA,NA,6.9,NA,14.8,NA,6.4,NA,1.6,11.8,2.9,NA,NA,NA,2.3,NA,8.8,NA,NA,4.3,5.5,NA,5.4,7.2,3.9,NA,6.1,NA,6.2,NA,NA,NA,NA,2.3,2.0,NA,NA,NA,NA,8.8,NA,3.0,NA,NA,,5.8,5.5,NA,NA,NA,5.0,2.8,NA
Jun-06,6.1,2.7,NA,7.0,NA,3.6,NA,NA,NA,NA,NA,NA,7.3,NA,12.8,NA,6.3,NA,0.5,21.7,3.5,NA,NA,NA,2.4,NA,9.0,NA,NA,6.3,6.0,NA,6.4,7.3,3.4,NA,5.3,NA,5.4,NA,NA,NA,NA,2.7,2.1,NA,NA,NA,NA,9.0,NA,3.1,NA,NA,,6.4,6.0,NA,NA,NA,6.4,2.6,NA
Jul-06,7.3,3.5,NA,18.4,NA,4.7,NA,NA,NA,NA,NA,NA,8.9,NA,18.1,NA,8.2,NA,1.4,17.1,2.1,NA,NA,NA,1.9,NA,10.8,NA,NA,5.4,5.8,NA,7.0,8.8,4.3,NA,7.9,NA,4.7,NA,NA,NA,NA,3.1,2.1,NA,NA,NA,NA,9.7,NA,2.2,NA,NA,,8.2,7.1,NA,NA,NA,6.4,3.3,NA
Aug-06,5.9,3.0,NA,7.1,NA,4.4,NA,NA,NA,NA,NA,NA,8.9,NA,13.3,NA,7.7,NA,1.0,14.8,1.8,NA,NA,NA,2.4,NA,10.1,NA,NA,4.8,6.1,NA,6.5,8.5,4.4,NA,5.3,NA,4.9,NA,NA,NA,NA,2.3,1.6,NA,NA,NA,NA,8.2,NA,2.0,NA,NA,,5.9,6.6,NA,NA,NA,5.9,2.9,NA
Sep-06,6.4,2.4,NA,8.4,NA,5.5,NA,NA,NA,NA,NA,NA,9.6,NA,15.2,NA,8.5,NA,2.1,16.5,1.8,NA,NA,NA,2.0,NA,11.3,NA,NA,5.6,5.8,NA,7.6,9.8,4.5,NA,5.9,NA,5.9,NA,NA,NA,NA,2.5,1.6,NA,NA,NA,NA,10.9,NA,3.7,NA,NA,,6.7,7.4,NA,NA,NA,6.9,3.0,NA
Oct-06,6.4,1.9,NA,8.9,NA,4.9,NA,NA,NA,NA,NA,NA,8.7,NA,12.1,NA,9.6,NA,1.0,17.0,1.3,NA,NA,NA,1.7,NA,10.5,NA,NA,6.0,5.5,NA,8.0,9.1,4.3,NA,8.0,NA,6.1,NA,NA,NA,NA,2.8,1.5,NA,NA,NA,NA,9.5,NA,3.2,NA,NA,,6.9,8.2,NA,NA,NA,7.2,2.5,NA
Nov-06,6.4,2.2,NA,9.2,NA,3.7,NA,NA,NA,NA,NA,NA,10.0,NA,18.2,NA,9.4,NA,0.8,15.1,1.2,NA,NA,NA,1.2,NA,11.1,NA,NA,9.0,5.4,NA,8.1,9.0,3.7,NA,7.3,NA,5.1,NA,NA,NA,NA,2.2,1.2,NA,NA,NA,NA,10.6,NA,2.6,NA,NA,,6.4,8.4,NA,NA,NA,8.5,2.3,NA
Dec-06,5.9,1.6,NA,8.0,NA,3.1,NA,NA,NA,NA,NA,NA,8.7,NA,16.7,NA,8.8,NA,0.6,18.8,0.9,NA,NA,NA,1.0,NA,9.4,NA,NA,8.8,4.7,NA,10.1,7.0,2.9,NA,9.4,NA,3.6,NA,NA,NA,NA,1.7,0.7,NA,NA,NA,NA,9.2,NA,1.3,NA,NA,,5.3,8.4,NA,NA,NA,9.6,1.7,NA
Jan-07,7.6,4.1,NA,11.2,NA,4.3,NA,NA,NA,NA,NA,NA,11.5,NA,20.6,NA,11.0,NA,1.7,18.7,2.1,NA,NA,NA,2.2,NA,13.1,NA,NA,8.7,7.4,NA,10.2,10.2,5.1,NA,8.8,NA,6.5,NA,NA,NA,NA,4.1,1.8,NA,NA,NA,NA,13.7,NA,2.6,NA,NA,,7.0,9.8,NA,NA,NA,9.7,3.6,NA
Feb-07,8.2,3.2,NA,7.9,NA,3.0,NA,NA,NA,NA,NA,NA,13.8,NA,19.2,NA,12.3,NA,1.1,16.4,1.6,NA,NA,NA,2.3,NA,12.5,NA,NA,16.2,7.2,NA,15.7,10.2,2.4,NA,9.2,NA,5.5,NA,NA,NA,NA,3.2,1.8,NA,NA,NA,NA,18.0,NA,1.3,NA,NA,,6.3,11.9,NA,NA,NA,15.9,2.7,NA
Mar-07,7.6,3.1,NA,6.6,NA,3.7,NA,NA,NA,NA,NA,NA,13.2,NA,18.2,NA,11.2,NA,1.4,10.9,1.8,NA,NA,NA,2.3,NA,NA,NA,NA,12.6,6.1,NA,12.1,7.9,4.6,NA,5.2,NA,4.6,NA,NA,NA,NA,3.6,1.8,NA,NA,NA,NA,10.8,NA,2.3,NA,NA,,5.1,10.3,NA,NA,NA,12.3,3.1,NA
Apr-07,11.3,4.2,NA,7.0,NA,4.5,NA,NA,NA,NA,NA,NA,16.4,NA,20.5,NA,14.3,NA,1.4,10.6,2.1,NA,NA,NA,3.3,NA,NA,NA,NA,18.4,7.2,NA,15.1,8.9,2.2,NA,7.4,NA,5.0,NA,NA,NA,NA,4.7,2.5,NA,NA,NA,NA,13.9,NA,2.7,NA,NA,,8.3,13.1,NA,NA,NA,16.1,3.4,NA
May-07,10.7,3.7,NA,6.8,NA,4.0,NA,NA,NA,NA,NA,NA,15.0,NA,19.7,NA,14.1,NA,1.2,17.7,2.1,NA,NA,NA,2.3,NA,NA,NA,NA,18.6,6.9,NA,15.8,9.2,5.6,NA,7.7,NA,6.2,NA,NA,NA,NA,5.2,2.0,NA,NA,NA,NA,11.7,NA,2.4,NA,NA,,7.8,13.1,NA,NA,NA,16.7,3.5,NA
Jun-07,10.2,3.6,NA,7.4,NA,4.5,NA,NA,NA,NA,NA,NA,14.6,NA,17.6,NA,11.4,NA,1.2,14.3,1.4,NA,NA,NA,2.1,NA,11.6,NA,NA,8.5,6.5,NA,16.5,9.2,NA,NA,4.8,NA,5.6,NA,NA,NA,NA,4.3,2.0,NA,NA,NA,NA,12.7,NA,2.2,NA,NA,,8.0,10.4,NA,NA,NA,12.1,3.0,NA
Jul-07,10.0,3.4,NA,9.2,NA,4.4,NA,NA,NA,NA,NA,NA,14.0,NA,20.2,NA,13.6,NA,1.0,11.3,4.3,NA,NA,19.8,2.2,NA,12.6,NA,NA,19.8,11.4,15.3,18.5,11.0,NA,NA,5.8,4.6,5.8,5.4,8.8,NA,NA,4.5,2.0,NA,NA,NA,NA,15.4,NA,2.5,NA,NA,,8.0,14.2,NA,NA,NA,19.2,3.8,NA
Aug-07,10.6,4.1,NA,7.8,NA,5.4,NA,NA,NA,NA,NA,NA,16.3,NA,24.8,NA,14.1,NA,1.1,20.5,2.8,NA,NA,21.7,2.2,NA,11.2,NA,NA,18.6,12.5,22.9,18.8,10.8,6.5,NA,6.8,4.5,5.6,6.1,9.2,NA,NA,3.7,2.0,NA,NA,NA,NA,13.8,NA,2.2,NA,NA,,8.2,14.2,NA,NA,NA,18.7,4.6,NA
Sep-07,16.0,11.2,NA,13.2,NA,9.2,NA,NA,NA,NA,NA,NA,17.9,NA,25.0,NA,19.7,NA,7.5,17.4,11.1,NA,NA,29.3,19.6,NA,17.0,NA,NA,23.8,15.5,25.8,24.6,16.8,9.5,NA,6.7,6.7,8.7,9.5,14.3,NA,NA,26.1,13.0,NA,NA,NA,NA,18.3,NA,2.9,NA,NA,,11.7,19.9,NA,NA,NA,24.2,10.7,NA
Oct-07,15.2,10.9,NA,14.0,NA,8.8,NA,NA,NA,NA,NA,NA,16.6,NA,29.3,NA,19.2,NA,5.2,10.5,11.4,NA,NA,27.5,14.8,NA,17.0,NA,NA,21.8,14.7,31.9,22.6,16.3,7.2,NA,6.6,6.3,7.5,8.6,10.9,NA,NA,23.2,11.0,NA,NA,18.3,NA,17.6,NA,NA,NA,NA,,11.9,18.9,NA,NA,NA,22.2,9.6,NA
Nov-07,14.3,9.2,NA,8.4,NA,7.9,NA,NA,NA,NA,NA,NA,17.9,NA,25.0,NA,17.8,NA,4.5,11.1,14.4,NA,NA,25.2,13.9,NA,16.5,NA,NA,20.5,13.4,23.9,20.7,14.6,6.7,NA,7.4,5.5,6.6,8.9,11.8,NA,NA,24.5,9.7,NA,NA,26.1,NA,19.3,NA,NA,NA,NA,,11.4,17.6,NA,NA,NA,20.6,8.9,NA
Dec-07,13.4,10.0,NA,8.6,NA,6.6,NA,NA,NA,NA,NA,NA,12.1,NA,18.9,NA,16.3,NA,4.3,17.0,13.7,NA,NA,23.4,18.9,NA,13.4,NA,NA,16.7,12.2,21.8,22.3,13.4,6.1,NA,6.9,5.4,6.5,8.7,12.5,NA,NA,21.7,11.4,NA,NA,22.7,NA,17.7,NA,NA,NA,NA,,10.7,16.0,NA,NA,NA,18.9,9.0,NA
Jan-08,16.6,14.9,NA,11.3,NA,10.3,NA,NA,NA,NA,NA,NA,15.7,NA,24.8,NA,19.2,NA,6.6,24.8,17.0,NA,NA,26.3,18.3,NA,21.5,NA,NA,16.6,13.9,29.9,22.0,15.6,9.9,NA,8.9,10.6,8.3,14.0,14.5,NA,NA,21.6,13.2,NA,NA,24.8,NA,15.8,NA,NA,NA,NA,,14.7,17.8,13.5,13.9,NA,18.7,13.4,11.7
Feb-08,15.3,13.5,NA,12.4,NA,10.5,NA,NA,NA,NA,NA,NA,14.8,NA,26.2,NA,19.5,NA,6.9,53.5,22.0,NA,NA,24.3,19.7,NA,16.2,NA,NA,19.0,11.9,27.0,19.8,14.5,8.4,NA,8.3,8.4,7.5,12.5,14.6,NA,NA,19.2,12.3,NA,NA,18.9,NA,19.0,NA,NA,NA,NA,,14.1,18.1,12.2,13.0,NA,19.4,12.0,11.8
Mar-08,12.2,10.0,NA,13.2,NA,8.6,NA,NA,NA,NA,NA,NA,11.4,NA,34.6,NA,14.9,NA,7.6,14.5,24.4,NA,NA,23.4,15.0,NA,13.1,NA,NA,11.9,9.9,23.7,16.5,12.7,7.9,NA,6.2,6.8,7.1,10.1,15.3,NA,NA,13.3,8.8,NA,NA,17.5,NA,15.5,13.1,NA,NA,NA,,11.4,13.4,11.8,10.8,NA,13.6,9.6,9.1
Apr-08,9.8,8.7,NA,8.3,NA,7.2,NA,NA,NA,NA,NA,NA,9.1,NA,16.5,NA,12.0,NA,6.4,20.6,23.4,NA,NA,14.4,12.6,NA,10.4,NA,NA,9.4,7.5,16.1,14.0,8.9,6.6,NA,5.0,5.9,5.4,9.4,10.7,NA,NA,10.5,7.0,NA,NA,21.5,NA,12.0,21.0,6.1,NA,NA,,9.8,11.0,8.7,8.3,NA,11.0,8.2,7.2
May-08,8.7,6.9,NA,10.0,NA,6.3,NA,NA,NA,NA,NA,NA,8.1,NA,19.4,NA,9.9,NA,6.9,28.2,16.8,NA,NA,14.2,12.3,NA,9.5,NA,NA,8.2,6.1,15.1,10.3,11.4,6.3,NA,9.3,5.8,5.6,7.2,10.0,NA,NA,9.4,8.5,NA,NA,13.7,NA,9.5,18.1,10.6,NA,NA,,9.3,9.5,8.3,7.1,NA,9.0,7.3,6.1
Jun-08,7.6,6.6,NA,8.2,NA,5.9,NA,NA,NA,NA,NA,NA,6.9,NA,19.4,NA,9.3,NA,6.3,22.8,20.4,NA,NA,10.7,11.3,NA,8.7,NA,NA,7.0,5.7,12.3,10.5,NA,6.0,NA,9.8,5.4,5.6,6.7,8.3,NA,NA,10.2,8.0,NA,NA,15.2,NA,8.3,13.0,8.2,NA,NA,,6.4,8.8,6.9,6.3,NA,8.3,7.0,5.7
Jul-08,6.9,6.2,NA,8.7,NA,5.2,NA,NA,NA,NA,NA,NA,7.2,NA,13.3,NA,7.6,NA,6.0,27.6,17.2,NA,NA,10.6,9.8,NA,7.8,NA,NA,6.3,5.1,7.6,8.4,5.0,5.7,NA,9.4,4.4,6.3,6.8,8.3,11.4,NA,8.5,7.8,NA,NA,17.5,NA,7.2,19.9,6.3,NA,NA,,6.6,7.3,7.0,6.1,NA,7.2,6.5,4.8
Aug-08,7.0,5.8,NA,8.6,NA,4.9,NA,NA,NA,NA,NA,NA,6.2,NA,18.7,NA,7.8,NA,6.9,23.8,14.1,NA,NA,8.4,10.4,NA,7.8,NA,NA,6.0,5.0,7.1,9.0,6.2,6.1,NA,6.8,4.8,5.5,6.7,8.2,10.4,NA,8.6,7.8,NA,NA,12.9,NA,8.8,12.6,6.3,NA,NA,,6.5,7.4,6.2,6.0,NA,7.1,6.6,5.0
Sep-08,6.5,6.4,NA,10.8,NA,5.6,NA,NA,NA,NA,NA,NA,5.3,NA,16.7,NA,7.3,NA,7.0,22.8,16.9,NA,NA,8.3,10.9,NA,7.6,NA,NA,5.4,4.6,6.1,7.7,4.1,6.5,NA,8.5,6.5,4.8,6.4,8.4,10.1,NA,7.4,7.1,NA,NA,16.1,NA,9.0,18.5,6.2,NA,NA,,6.0,6.7,6.0,4.9,NA,6.3,6.7,4.3
Oct-08,6.1,5.8,NA,8.6,NA,5.4,NA,NA,NA,NA,NA,NA,5.7,NA,12.3,NA,6.3,NA,8.0,18.5,18.0,NA,NA,7.3,9.5,NA,6.9,NA,NA,4.9,4.5,7.0,7.4,4.7,6.6,NA,7.8,5.4,6.0,6.9,8.3,9.3,NA,6.5,5.5,NA,NA,14.6,NA,8.4,13.1,5.4,NA,NA,,5.9,6.0,6.3,5.4,NA,5.8,6.3,4.2
Nov-08,7.1,7.1,NA,9.6,NA,6.9,NA,NA,NA,NA,NA,NA,7.3,NA,18.7,NA,7.4,NA,9.4,28.8,24.1,NA,NA,9.2,12.6,NA,8.5,NA,NA,5.6,4.9,7.6,8.5,6.1,7.0,NA,12.1,6.0,8.7,8.3,10.9,10.9,NA,7.8,7.1,NA,NA,8.6,NA,11.3,15.0,6.1,NA,NA,,7.6,7.0,8.6,5.8,NA,6.7,7.6,4.9
Dec-08,5.6,7.0,NA,8.2,NA,5.7,NA,NA,NA,NA,NA,NA,5.4,NA,10.3,NA,5.6,NA,7.7,26.0,14.5,NA,NA,6.2,7.6,NA,7.0,NA,NA,4.3,4.3,4.8,7.5,4.1,5.8,NA,8.9,4.8,5.5,6.6,8.1,10.4,NA,5.8,5.8,NA,NA,13.4,NA,6.9,12.5,4.7,NA,NA,,6.0,5.5,5.9,5.1,NA,5.5,6.2,3.8
Jan-09,7.3,7.3,NA,12.7,NA,8.0,NA,NA,NA,NA,NA,NA,5.5,NA,13.4,NA,7.1,NA,11.7,113.0,19.3,NA,NA,8.2,13.4,NA,11.1,NA,NA,5.5,4.9,6.0,6.7,8.1,10.0,NA,12.4,9.3,9.1,8.3,11.9,14.9,NA,7.7,6.7,NA,NA,16.7,NA,7.5,21.4,6.2,NA,NA,,8.8,6.6,8.5,5.9,NA,6.0,8.1,5.2
Feb-09,7.1,7.8,NA,11.5,NA,10.2,NA,NA,NA,NA,NA,NA,4.5,NA,14.1,NA,7.1,NA,14.3,20.0,15.1,NA,NA,7.9,12.1,NA,10.3,NA,NA,5.5,4.6,5.4,7.2,8.0,7.9,NA,11.1,7.8,11.5,8.7,10.7,12.3,NA,5.7,7.4,NA,NA,10.4,NA,8.0,14.7,4.4,NA,NA,,9.1,6.6,8.0,5.4,NA,6.2,8.2,5.9
Mar-09,5.6,5.7,10.2,9.9,NA,9.0,NA,NA,NA,NA,NA,NA,4.3,NA,NA,NA,5.5,NA,11.9,10.2,14.0,NA,NA,5.5,8.3,NA,8.3,NA,NA,3.9,4.6,3.9,5.4,6.2,6.9,NA,9.3,6.7,10.0,7.0,9.0,10.7,NA,4.7,6.2,NA,NA,7.7,NA,4.9,10.9,4.5,NA,NA,,6.7,5.0,6.2,5.0,NA,4.5,6.4,4.5
Apr-09,5.0,5.2,19.6,8.0,NA,7.4,NA,NA,NA,NA,NA,NA,3.0,NA,10.0,NA,4.8,NA,11.0,7.5,13.7,NA,NA,5.5,9.5,NA,8.7,NA,NA,3.5,4.2,5.2,4.6,5.6,5.8,NA,9.8,5.8,8.7,5.2,7.3,11.1,NA,4.0,5.3,NA,NA,14.1,NA,4.7,14.2,4.7,NA,NA,,6.3,4.4,6.2,4.4,NA,4.0,5.6,4.0
May-09,4.6,4.3,16.7,4.1,NA,5.8,NA,NA,NA,NA,NA,NA,3.4,NA,10.8,NA,4.4,NA,8.0,13.9,10.0,NA,NA,4.8,8.4,NA,7.6,NA,NA,3.3,3.9,3.4,4.1,5.6,5.5,NA,7.8,5.0,8.4,4.5,6.5,9.6,NA,3.3,5.6,NA,NA,12.1,NA,4.9,12.0,4.0,NA,NA,,5.6,4.1,5.3,4.2,NA,3.7,4.9,3.6
Jun-09,4.2,3.6,13.8,5.8,NA,4.6,NA,NA,NA,NA,NA,NA,3.3,NA,9.0,NA,3.9,NA,6.3,8.6,9.4,NA,NA,3.9,8.0,NA,7.1,NA,NA,3.0,3.9,5.6,3.5,5.1,5.0,NA,7.1,3.8,6.0,3.3,4.9,8.7,NA,3.2,5.5,NA,NA,8.0,NA,4.3,14.5,3.9,NA,NA,,4.9,3.6,4.3,4.2,NA,3.3,4.1,3.2
Jul-09,4.0,3.2,12.4,6.7,NA,3.8,NA,NA,NA,NA,NA,NA,3.1,NA,10.4,NA,3.6,NA,7.0,19.3,11.4,NA,NA,4.2,7.2,NA,6.8,NA,NA,2.9,3.8,4.6,3.5,5.0,4.2,NA,7.2,3.9,5.8,3.0,5.1,8.1,NA,3.1,5.3,NA,NA,12.9,NA,4.4,13.9,3.7,NA,NA,,4.6,3.4,4.4,4.1,NA,3.2,3.9,3.1
Aug-09,4.6,3.4,13.5,9.3,NA,4.8,NA,NA,NA,NA,NA,NA,3.4,NA,8.9,NA,4.1,NA,6.9,9.5,15.2,NA,NA,4.1,7.4,NA,7.4,NA,NA,3.2,4.0,5.4,3.5,5.6,5.8,NA,8.3,4.1,7.9,3.6,5.7,8.5,NA,3.7,0.2,NA,NA,10.3,NA,4.5,16.0,4.0,NA,NA,,5.0,3.7,4.8,3.9,NA,3.3,3.9,3.4
Sep-09,4.5,3.1,15.0,9.1,NA,4.7,NA,NA,NA,NA,NA,NA,3.0,NA,10.3,NA,3.9,NA,8.2,8.0,10.4,NA,NA,4.5,8.2,NA,7.2,NA,NA,3.3,4.2,3.5,3.6,5.2,6.0,NA,7.6,4.1,5.9,3.0,5.6,8.1,NA,3.3,5.6,NA,NA,8.8,NA,4.7,10.3,4.2,NA,NA,,4.7,3.8,4.8,4.4,NA,3.5,4.1,3.3
Oct-09,4.2,3.2,9.7,6.2,NA,4.4,NA,NA,NA,NA,NA,NA,2.8,NA,13.2,NA,3.7,NA,6.3,14.1,9.3,NA,NA,3.5,7.4,NA,7.1,NA,NA,3.1,4.0,4.5,3.5,5.0,4.4,NA,6.2,3.6,6.1,3.0,4.5,6.7,NA,3.9,5.1,NA,NA,8.2,NA,4.4,9.5,4.2,NA,NA,,4.4,3.6,3.9,4.0,NA,3.3,3.9,3.2
Nov-09,4.5,3.4,9.1,7.5,NA,4.3,NA,NA,NA,NA,NA,NA,3.2,NA,11.4,NA,4.2,NA,5.3,14.6,10.9,NA,NA,4.9,8.0,NA,5.8,NA,NA,3.4,4.3,3.1,4.1,5.7,4.4,NA,6.8,3.7,6.7,3.0,4.6,7.9,NA,3.9,5.4,NA,NA,9.7,NA,5.6,11.6,3.3,NA,NA,,5.0,3.9,4.7,4.6,NA,3.7,4.0,3.6
Dec-09,3.8,2.7,9.8,5.5,NA,3.4,NA,NA,NA,NA,NA,NA,2.8,NA,7.7,NA,3.5,NA,3.8,6.5,9.0,NA,NA,3.7,5.8,NA,5.4,NA,NA,3.1,4.0,3.6,3.6,4.5,3.6,NA,6.3,2.8,4.5,2.5,3.9,6.6,NA,3.9,4.3,NA,NA,7.7,NA,4.3,7.0,3.0,NA,NA,,4.2,3.4,3.7,4.0,NA,3.3,3.2,3.1
Jan-10,5.7,4.8,18.6,8.9,NA,5.9,NA,NA,NA,NA,9.8,NA,4.2,NA,NA,NA,5.5,NA,7.7,11.7,9.9,NA,NA,5.8,9.2,NA,8.2,NA,NA,4.3,5.6,4.8,5.0,7.8,6.2,NA,8.7,4.9,8.3,4.7,6.9,11.0,NA,5.4,7.3,NA,NA,15.6,NA,7.0,24.2,5.5,NA,NA,,6.1,5.1,5.9,5.9,NA,4.6,5.6,4.7
Feb-10,6.0,5.1,15.6,8.9,NA,6.8,NA,NA,NA,NA,10.7,NA,4.7,NA,9.3,NA,5.8,NA,7.9,14.0,15.4,NA,NA,6.3,10.5,NA,8.5,NA,NA,4.6,5.9,5.2,5.3,7.7,7.7,NA,10.1,5.5,8.9,5.0,7.7,10.7,NA,6.3,6.7,NA,NA,9.1,NA,6.2,16.7,5.0,NA,NA,,6.6,5.4,6.5,6.1,NA,4.9,6.0,4.9
Mar-10,4.8,4.0,9.3,7.2,NA,5.4,NA,NA,NA,NA,7.3,NA,3.6,8.3,6.9,NA,4.6,NA,7.3,7.1,11.0,NA,NA,4.7,7.4,NA,6.5,NA,NA,3.9,4.6,5.1,4.4,6.0,5.4,NA,7.1,4.9,6.8,3.8,6.0,7.5,NA,4.9,6.2,NA,NA,8.0,NA,5.7,11.7,3.8,NA,NA,,5.2,4.4,4.9,4.9,NA,4.1,4.8,4.0
Apr-10,4.9,4.8,15.2,7.0,NA,4.8,NA,NA,NA,NA,9.1,NA,3.9,6.6,7.1,NA,4.6,NA,6.1,10.9,9.3,NA,NA,5.2,9.8,NA,6.8,NA,NA,3.9,5.2,4.0,4.6,6.5,6.0,NA,8.0,4.9,6.9,3.9,7.6,9.0,NA,5.2,6.5,NA,NA,11.6,NA,5.6,9.7,3.6,NA,NA,,5.8,4.4,5.3,5.3,NA,4.2,5.1,4.1
May-10,4.5,3.6,11.4,6.2,NA,4.2,NA,NA,NA,NA,8.9,NA,3.1,5.1,7.8,NA,4.3,7.5,6.5,16.4,12.5,3.2,NA,5.2,8.6,NA,5.8,NA,NA,3.8,4.8,3.6,4.6,5.6,5.2,NA,7.7,4.3,6.8,3.1,5.7,8.3,NA,4.4,5.8,NA,NA,11.1,NA,5.0,10.7,3.9,NA,NA,,4.8,4.2,5.2,4.8,NA,4.2,4.3,3.7
Jun-10,4.6,3.7,12.6,6.0,NA,4.5,NA,NA,NA,NA,8.3,NA,3.4,4.7,6.3,NA,4.6,6.5,5.7,9.6,13.1,3.1,NA,5.1,7.8,NA,6.1,NA,NA,3.8,4.5,3.9,4.3,6.1,5.3,NA,7.6,4.1,6.9,3.7,6.5,8.2,NA,3.7,5.7,NA,NA,7.3,NA,5.7,10.7,4.4,NA,NA,,5.2,4.4,5.1,4.6,NA,4.0,4.4,3.8
Jul-10,5.6,4.5,11.8,8.1,NA,5.0,NA,NA,NA,NA,13.7,NA,4.0,6.2,8.5,NA,5.7,7.7,7.0,27.0,16.4,3.5,NA,6.5,9.0,NA,6.1,NA,NA,4.6,6.1,4.8,5.1,7.1,6.1,NA,8.3,4.9,7.0,4.1,7.1,9.0,NA,5.7,7.3,NA,NA,12.8,NA,7.2,12.9,5.3,NA,NA,,6.2,5.3,5.8,5.9,NA,4.9,5.3,4.6
Aug-10,5.8,5.6,13.0,7.1,NA,5.5,NA,9.6,NA,NA,9.3,NA,4.7,7.6,11.7,NA,5.8,9.7,8.8,10.7,16.1,3.8,NA,5.8,8.6,NA,7.9,NA,NA,4.6,5.6,8.9,5.6,7.1,6.1,NA,8.9,4.8,9.4,4.7,6.5,10.2,NA,5.7,6.6,NA,NA,12.0,NA,7.2,13.4,6.3,NA,NA,,6.3,5.6,6.1,6.0,NA,5.1,5.6,4.8
Sep-10,5.9,5.3,12.4,7.1,NA,5.4,NA,7.1,NA,NA,9.8,NA,4.8,5.7,7.9,NA,6.0,7.9,8.0,22.5,14.1,3.3,NA,6.1,9.0,NA,7.4,NA,NA,5.2,5.6,5.1,5.8,7.3,7.5,NA,8.6,6.1,8.2,4.8,6.7,8.2,NA,6.4,6.6,NA,NA,11.8,NA,7.3,18.1,5.4,NA,NA,,6.8,5.8,6.0,5.7,NA,5.5,5.9,5.0
Oct-10,6.2,5.9,8.6,6.2,NA,6.6,NA,9.2,NA,NA,9.2,NA,5.4,5.8,10.4,NA,6.4,7.6,7.8,10.4,13.3,3.7,NA,5.8,11.8,NA,7.7,NA,NA,5.2,6.1,8.4,5.8,7.7,6.6,NA,8.0,4.6,8.9,4.7,8.2,8.5,NA,6.7,7.7,NA,NA,9.8,NA,6.9,10.1,7.8,NA,NA,,7.1,6.1,6.1,6.1,NA,5.5,6.1,5.2
Nov-10,6.2,5.1,7.5,9.3,NA,6.7,NA,10.7,NA,NA,11.1,NA,5.4,6.4,9.7,NA,6.7,7.5,6.4,14.4,9.1,3.7,NA,6.6,8.8,NA,7.5,NA,NA,5.3,6.2,5.6,5.9,7.9,6.5,NA,8.9,4.4,7.1,4.0,6.4,8.5,NA,6.1,6.9,NA,NA,8.3,NA,6.9,12.1,5.2,NA,NA,,7.3,6.4,6.0,6.2,NA,5.6,5.4,6.4
Dec-10,5.0,3.5,8.3,7.0,NA,4.0,NA,8.8,NA,NA,7.3,NA,4.7,7.0,9.8,NA,5.3,6.0,4.7,11.2,7.8,3.6,NA,4.9,7.8,NA,6.1,NA,NA,4.3,5.1,4.3,5.2,5.9,4.2,NA,7.0,3.2,6.0,3.1,5.5,6.5,NA,5.2,5.4,NA,NA,7.6,NA,5.3,7.4,5.7,NA,NA,,5.5,5.2,4.9,5.2,NA,4.7,4.0,5.1
